Viburno tini-Quercetum pseudococcifera,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,,,,,,,,,,,
,Calamintha nepeta (L.) Savi subsp. nepeta [sub],.,.,.,.,.,.,,,,Teucrium haenseleri Boiss.,.,(+),,,,,
,Umbilicus rupestris (Salisb.) Dandy in Ridd. & al.,+,.,+,+,+,.,,,,,,,,,,,
,Lonicera periclymenum L. subsp. hispanica (Boiss. & Reut.) Nyman [sub],.,.,1,.,.,.,,,,,,,,,,,
,Thapsia villosa L.,+,+,.,+,+,.,,,,"Braun-Blanquet, J.; Pinto da Silva, A.R.; Rozeira, A.; Fontes, F. 1956 Résultats de deux excursions géobotaniques à travers le Portugal septentrional et moyen. II. Chênaies à feuilles caduques (Quercion occidentale) et chênaies à feuilles persistantes (Quercion fagineae) au Portugal. Agron. Lusit. 18 (3): T.T16",,,,,,,
,Geranium purpureum Vill.,+,.,+,.,.,.,,,,,,,,,,,
,Sedum forsterianum Sm. in Sowerby [sub],.,.,.,1,+,1,,,,,,,,,,,
,Vicia angustifolia L. [sub],.,.,.,.,.,.,,,,,,,,,,,
,Genista hirsuta Vahl,.,.,.,.,.,.,,,,,,,,,,,
,Hedera canariensis Willd.,.,.,.,.,.,+,,,,,,,,,,,
,Pulicaria odora (L.) Rchb.,.,.,+,+,+,+,,,,,,,,,,,
,Phagnalon saxatile (L.) Cass.,.,.,.,.,.,.,,,,,,,,,,,
,Ferula communis L.,.,.,.,.,.,.,,,,,,,,,,,
,Polypodium cambricum L.,.,.,.,+,.,+,,,,,,,,,,,
,Bituminaria bituminosa (L.) C.H. Stirt. [sub],+,.,+,.,.,.,,,,,,,,,,,
,Ranunculus ollissiponensis Pers.,.,.,.,+,.,1,,,,,,,,,,,
m,Homalothecium sp.,+,1,.,.,.,.,,,,,,,,,,,
,Rosmarinus officinalis L.,.,.,.,+,1,.,,,,,,,,,,,
,Anogramma leptophylla (L.) Link,.,.,.,+,+,+,,,,,,,,,,,
,Smyrnium olusatrum L.,.,.,.,.,+,.,,,,,,,,,,,
,Adenocarpus telonensis (Loisel.) DC. in Lam. & DC.,.,.,.,.,+,+,,,,,,,,,,,
,Carex divulsa Stokes in With.,.,.,.,+,.,+,,,,,,,,,,,
,Alium neapolitanum,.,.,.,2,1,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"Capelo Gonçalves, J.; (2007); Nemorum Transtaganae Descriptio. Sintaxonomia Numérica das Comunidades Florestais e Pré-Florestais do Baixo Alentejo.; Tese de Doutoramento em Engenharia Florestal. Instituto Superior de Agronomia, Universidade Técnica de",,,,,,,,,,,,,,,,,
